,date,country,state,city,ibgeID,newDeaths,deaths,newCases,totalCases,deaths_per_100k_inhabitants,totalCases_per_100k_inhabitants,deaths_by_totalCases,_source,cCFR,cum_subn,newCases_regression,real_newCases,Re,Re_ub,Re_lb
0,2020-02-25,Brazil,SP,São Paulo/SP,3550308,0,0,1,1,0.0,0.008159999999999999,0.0,SES,0.06932103304365,0.0947764294837183,2.4552700117644926,0,0.0,0.0,0.0
1,2020-02-26,Brazil,SP,São Paulo/SP,3550308,0,0,0,1,0.0,0.008159999999999999,0.0,SES,0.06932103304365,0.0947764294837183,2.9217031955131287,32,0.0,0.0,0.0
2,2020-02-27,Brazil,SP,São Paulo/SP,3550308,0,0,0,1,0.0,0.008159999999999999,0.0,SES,0.06932103304365,0.0947764294837183,3.464883865315718,38,0.0,0.0,0.0
3,2020-02-28,Brazil,SP,São Paulo/SP,3550308,0,0,1,2,0.0,0.016319999999999998,0.0,SES,0.06932103304365,0.0947764294837183,4.0951874423882355,42,0.0,0.0,0.0
4,2020-02-29,Brazil,SP,São Paulo/SP,3550308,0,0,0,2,0.0,0.016319999999999998,0.0,SES,0.06932103304365,0.0947764294837183,4.824009628262412,50,0.0,0.0,0.0
5,2020-03-01,Brazil,SP,São Paulo/SP,3550308,0,0,0,2,0.0,0.016319999999999998,0.0,SES,0.06932103304365,0.0947764294837183,5.663808879841585,81,0.0,0.0,0.0
6,2020-03-02,Brazil,SP,São Paulo/SP,3550308,0,0,0,2,0.0,0.016319999999999998,0.0,SES,0.06932103304365,0.0947764294837183,6.628142259839705,78,0.0,0.0,0.0
7,2020-03-03,Brazil,SP,São Paulo/SP,3550308,0,0,0,2,0.0,0.016319999999999998,0.0,SES,0.06932103304365,0.0947764294837183,7.731693388201323,83,0.0,0.0,0.0
8,2020-03-04,Brazil,SP,São Paulo/SP,3550308,0,0,1,3,0.0,0.02449,0.0,SES,0.06932103304365,0.0947764294837183,8.990291221413992,77,0.0,0.0,0.0
9,2020-03-05,Brazil,SP,São Paulo/SP,3550308,0,0,3,6,0.0,0.04897,0.0,SES,0.06932103304365,0.0947764294837183,10.420918414325929,119,0.0,0.0,0.0
10,2020-03-06,Brazil,SP,São Paulo/SP,3550308,0,0,0,6,0.0,0.04897,0.0,SES,0.06932103304365,0.0947764294837183,12.041708074946646,126,0.0,0.0,0.0
11,2020-03-07,Brazil,SP,São Paulo/SP,3550308,0,0,6,12,0.0,0.09794,0.0,SES,0.06932103304365,0.0947764294837183,13.871927807908897,130,0.0,0.0,0.0
12,2020-03-08,Brazil,SP,São Paulo/SP,3550308,0,0,3,15,0.0,0.12243,0.0,SES,0.06932103304365,0.0947764294837183,15.931950057292886,169,0.0,0.0,0.0
13,2020-03-09,Brazil,SP,São Paulo/SP,3550308,0,0,0,15,0.0,0.12243,0.0,SES,0.06932103304365,0.0947764294837183,18.243207904096977,182,2.3314353205075617,2.4614196049335533,2.2147580799696325
14,2020-03-10,Brazil,SP,São Paulo/SP,3550308,0,0,3,18,0.0,0.14690999999999999,0.0,SES,0.06932103304365,0.0947764294837183,20.828135646729297,218,2.2198422292903643,2.3283284345143596,2.1159407281706035
15,2020-03-11,Brazil,SP,São Paulo/SP,3550308,0,0,11,29,0.0,0.2367,0.0,SES,0.06932103304365,0.0947764294837183,23.710093692625847,255,2.131438638140062,2.230780433926771,2.036340055056349
16,2020-03-12,Brazil,SP,São Paulo/SP,3550308,0,0,15,44,0.0,0.35912,0.0,SES,0.06932103304365,0.0947764294837183,26.913277512801447,319,2.095330138957319,2.192475036941932,2.0074277012101662
17,2020-03-13,Brazil,SP,São Paulo/SP,3550308,0,0,0,44,0.0,0.35912,0.0,SES,0.06932103304365,0.0947764294837183,30.46261065536111,314,2.024723589608714,2.114647632759663,1.9380803642596223
18,2020-03-14,Brazil,SP,São Paulo/SP,3550308,0,0,18,62,0.0,0.5060399999999999,0.0,SES,0.06932103304365,0.0947764294837183,34.38362207457653,374,1.966452117139408,2.046461189720483,1.8891284403282609
19,2020-03-15,Brazil,SP,São Paulo/SP,3550308,0,0,0,62,0.0,0.5060399999999999,0.0,SES,0.06932103304365,0.0947764294837183,38.70230830426426,418,1.9222367363708803,2.0000099780837997,1.845167563568708
20,2020-03-16,Brazil,SP,São Paulo/SP,3550308,0,0,83,145,0.0,1.1834799999999999,0.0,SES,0.06932103304365,0.0947764294837183,43.44498128255721,439,1.8722407467783853,1.9326857841152618,1.8067294212751088
21,2020-03-17,Brazil,SP,São Paulo/SP,3550308,1,1,11,156,0.008159999999999999,1.27326,0.006409999999999999,SES,0.06932103304365,0.0947764294837183,48.63810291401026,501,1.8421935827087896,1.8974162802508023,1.7863615487430913
22,2020-03-18,Brazil,SP,São Paulo/SP,3550308,2,3,58,214,0.02449,1.74665,0.01402,SES,0.06932103304365,0.0947764294837183,54.30810772833078,578,1.8176765932346348,1.8743458789104261,1.7644077270643055
23,2020-03-19,Brazil,SP,São Paulo/SP,3550308,2,5,45,259,0.04081,2.11394,0.01931,SES,0.0678770450819277,0.09679266373587714,60.481215256783955,507,1.7496385124512086,1.8034397171177505,1.7019510618250884
24,2020-03-20,Brazil,SP,São Paulo/SP,3550308,4,9,47,306,0.07346,2.49755,0.029410000000000002,SES,0.0671006335964857,0.09791263730100001,67.18323399145962,638,1.7192040305312937,1.7712820913428913,1.6731281586666618
25,2020-03-21,Brazil,SP,São Paulo/SP,3550308,0,9,0,306,0.07346,2.49755,0.029410000000000002,SES,0.06841844694728154,0.09602673391669328,74.43935901329522,886,1.7376610011300335,1.7827761230704424,1.6931181853586716
26,2020-03-22,Brazil,SP,São Paulo/SP,3550308,0,9,0,306,0.07346,2.49755,0.029410000000000002,SES,0.06872836280876678,0.09559372188568926,82.27396556661512,857,1.732700966757442,1.7724443665173608,1.6911667842850064
27,2020-03-23,Brazil,SP,São Paulo/SP,3550308,0,9,0,306,0.07346,2.49755,0.029410000000000002,SES,0.06973739653659343,0.09421057174901148,90.71040101609269,1089,1.764064197326741,1.8048523141434172,1.7259765670444156
28,2020-03-24,Brazil,SP,São Paulo/SP,3550308,0,9,0,306,0.07346,2.49755,0.029410000000000002,SES,0.07044357805481877,0.09326613129854458,99.7707777422852,1124,1.7669072857387447,1.8063465395893474,1.7291766831954547
29,2020-03-25,Brazil,SP,São Paulo/SP,3550308,35,44,416,722,0.35912,5.8929,0.06094,SES,0.07200310661933901,0.09124606296133606,109.47576961083534,1456,1.79238329621346,1.8258087171456823,1.7571653901393172
30,2020-03-26,Brazil,SP,São Paulo/SP,3550308,9,53,177,899,0.43258,7.337560000000001,0.05895,SES,0.07088526277559919,0.09268499181273529,119.84441468560627,1156,1.735582188558641,1.7681489516529427,1.7023045601852913
31,2020-03-27,Brazil,SP,São Paulo/SP,3550308,9,62,145,1044,0.5060399999999999,8.52104,0.05939,SES,0.07046514055060304,0.0932375916469207,130.89392684590092,1357,1.688738932376636,1.7221443356822697,1.6588454002258204
32,2020-03-28,Brazil,SP,São Paulo/SP,3550308,0,62,0,1044,0.5060399999999999,8.52104,0.05939,SES,0.07170379919420442,0.09162694409267831,142.63951891203195,1769,1.677070909441166,1.707627100530103,1.6474986963560585
33,2020-03-29,Brazil,SP,São Paulo/SP,3550308,0,62,0,1044,0.5060399999999999,8.52104,0.05939,SES,0.07321014595740759,0.08974165963037847,155.09423978240508,2025,1.6848609200938263,1.7102811687344943,1.6608460075348979
34,2020-03-30,Brazil,SP,São Paulo/SP,3550308,41,103,189,1233,0.8406799999999999,10.06364,0.08354,SES,0.07366963259415737,0.08918192976736872,168.26882794052895,1973,1.6722219467743553,1.699392057644914,1.6458034075423291
35,2020-03-31,Brazil,SP,São Paulo/SP,3550308,18,121,652,1885,0.98759,15.38521,0.06419,SES,0.07491045031456145,0.08770471906671869,182.17158350453653,2310,1.6745324007659037,1.70129423526274,1.6487156032136447
36,2020-04-01,Brazil,SP,São Paulo/SP,3550308,23,144,533,2418,1.1753200000000001,19.73552,0.05955,SES,0.07636079342879652,0.08603891742070845,196.8082607683475,2721,1.6969866830928118,1.7171237352806572,1.6728683661188959
37,2020-04-02,Brazil,SP,São Paulo/SP,3550308,20,164,397,2815,1.33855,22.9758,0.05826,SES,0.07547211993840704,0.08705201345028855,212.18198292683599,2154,1.640186204266101,1.6638247863974143,1.6174030874880247
38,2020-04-03,Brazil,SP,São Paulo/SP,3550308,22,186,387,3202,1.5181200000000001,26.13446,0.058089999999999996,SES,0.07462532118598829,0.08803982208164471,228.29318039226203,2303,1.5704780219556596,1.5908146224927497,1.550168545984279
39,2020-04-04,Brazil,SP,São Paulo/SP,3550308,26,212,294,3496,1.73033,28.534059999999997,0.06064,SES,0.07466842543750449,0.08798899885064428,245.13955380136557,2775,1.528975033093001,1.547263386885277,1.5119302720442658
40,2020-04-05,Brazil,SP,São Paulo/SP,3550308,8,220,116,3612,1.79562,29.48085,0.06091,SES,0.07538151527066443,0.08715664545094108,262.7160624879078,3245,1.501014199340243,1.5179439577705136,1.4833067498460117
41,2020-04-06,Brazil,SP,São Paulo/SP,3550308,24,244,142,3754,1.99151,30.639840000000003,0.065,SES,0.07611707960643643,0.08631439926453043,281.0149388603226,3561,1.4940083454765414,1.511471887405746,1.4762251601943006
42,2020-04-07,Brazil,SP,São Paulo/SP,3550308,52,296,504,4258,2.41593,34.753440000000005,0.06952,SES,0.0776224827225156,0.0846404259380159,300.02572878496,4328,1.5101724367712508,1.5262553653063908,1.4941821369819923
43,2020-04-08,Brazil,SP,São Paulo/SP,3550308,43,339,689,4947,2.76689,40.37701,0.06853,SES,0.07978207367251895,0.0823493260775327,319.7353577384778,5158,1.567997032311003,1.5841433503782116,1.550944501642097
44,2020-04-09,Brazil,SP,São Paulo/SP,3550308,45,384,530,5477,3.1341799999999997,44.70282,0.07011,SES,0.08018117085643883,0.08193943702522531,340.12822216446216,4426,1.566326845421226,1.581137553123765,1.5516922192285731
45,2020-04-10,Brazil,SP,São Paulo/SP,3550308,25,409,505,5982,3.3382199999999997,48.82459,0.06837,SES,0.07977462467369664,0.08235701549049426,361.1863051552263,4070,1.5201388037037427,1.534522065273317,1.5051221349714345
46,2020-04-11,Brazil,SP,São Paulo/SP,3550308,13,422,149,6131,3.4443300000000003,50.04072,0.06883,SES,0.08083483400453731,0.08127684161052674,382.8893152853002,5484,1.501293019424122,1.5165115726443874,1.4868576885169125
47,2020-04-12,Brazil,SP,São Paulo/SP,3550308,23,445,221,6352,3.63205,51.8445,0.07006,SES,0.08209368696155073,0.08003051444232387,405.21484715332844,6020,1.4876355910234602,1.5011772643113044,1.4735473158197947
48,2020-04-13,Brazil,SP,São Paulo/SP,3550308,11,456,66,6418,3.72183,52.38319,0.07105,SES,0.084030320654073,0.07818606365964818,428.1385619480646,7134,1.49528643579616,1.5073920370832026,1.4828454784671026
49,2020-04-14,Brazil,SP,São Paulo/SP,3550308,56,512,287,6705,4.1789,54.72566,0.07636,SES,0.083903529773077,0.07830421458750339,451.634386145484,5730,1.455327214658235,1.4670723417190286,1.443753127303081
50,2020-04-15,Brazil,SP,São Paulo/SP,3550308,46,558,1059,7764,4.55435,63.369130000000006,0.07187,SES,0.08402134337828958,0.07819441746390399,475.67472627040877,6305,1.4424964037935104,1.4541832164802302,1.4308294579365706
51,2020-04-16,Brazil,SP,São Paulo/SP,3550308,45,603,144,7908,4.92164,64.54444000000001,0.07625,SES,0.08371262982389548,0.07848278107880702,500.23069751944576,6160,1.413368158852709,1.4237468463963439,1.403284124723305
52,2020-04-17,Brazil,SP,São Paulo/SP,3550308,40,643,836,8744,5.24811,71.36780999999999,0.07354,SES,0.08339313908182025,0.07878345955479525,525.2723639436301,6365,1.3771189233117849,1.387958111068631,1.3661485556252595
53,2020-04-18,Brazil,SP,São Paulo/SP,3550308,43,686,684,9428,5.599080000000001,76.95056,0.07276,SES,0.08363001544942286,0.0785603107292663,550.7689878293229,7275,1.3533563170595369,1.3627757859166918,1.3430838342582103
54,2020-04-19,Brazil,SP,São Paulo/SP,3550308,14,700,240,9668,5.7133400000000005,78.90942,0.0724,SES,0.0838473417956617,0.0783566879915081,576.6892858942948,7678,1.334183484886931,1.3427824635965742,1.3245183172423567
55,2020-04-20,Brazil,SP,São Paulo/SP,3550308,15,715,147,9815,5.83577,80.10922,0.07285,SES,0.08418310912145144,0.07804415955368701,603.0016899314508,8215,1.3142377999731982,1.3231982704636875,1.3050849828200706
56,2020-04-21,Brazil,SP,São Paulo/SP,3550308,38,753,527,10342,6.145919999999999,84.41055,0.07281,SES,0.08455680830364498,0.07769924305097958,629.67460958364,8531,1.2887173507835554,1.2971389549700534,1.2804299389993292
57,2020-04-22,Brazil,SP,São Paulo/SP,3550308,25,778,349,10691,6.34997,87.25905999999999,0.07277,SES,0.08512402756320239,0.07718149843323549,656.6766950172047,9408,1.2881216464128165,1.2967573973961923,1.2787744066908946
58,2020-04-23,Brazil,SP,São Paulo/SP,3550308,134,912,534,11225,7.44367,91.61752,0.08125,SES,0.0848797611756829,0.07740361081367217,683.9770973766216,8452,1.2789597616093997,1.28741596192565,1.2712659871837266
59,2020-04-24,Brazil,SP,São Paulo/SP,3550308,98,1010,575,11800,8.24354,96.31063,0.08559,SES,0.08484046262945533,0.07743946457122448,711.5457250446365,9161,1.2619013299766384,1.2694318591261156,1.2538322622421563
60,2020-04-25,Brazil,SP,São Paulo/SP,3550308,89,1099,1298,13098,8.96995,106.90478999999999,0.08391,SES,0.08462954098364942,0.07763246643709597,739.3534938983911,9272,1.2399881674618067,1.2468582070104015,1.2327277812184283
61,2020-04-26,Brazil,SP,São Paulo/SP,3550308,15,1114,415,13513,9.09238,110.29198999999998,0.08244,SES,0.08464916272688086,0.07761447116964403,767.3725699383846,9908,1.2122846511585916,1.2194534814951874,1.2051160528588802
62,2020-04-27,Brazil,SP,São Paulo/SP,3550308,58,1172,476,13989,9.56577,114.17706000000001,0.08378,SES,0.08505036355066534,0.07724834704658477,795.5766028702456,11242,1.2174648961818524,1.2245105250641068,1.2095937800543237
63,2020-04-28,Brazil,SP,São Paulo/SP,3550308,149,1321,1408,15397,10.781889999999999,125.66904,0.0858,SES,0.08545000618553684,0.07688706289540363,823.9409494352576,11438,1.220480029304019,1.227769347833429,1.2130505871027617
64,2020-04-29,Brazil,SP,São Paulo/SP,3550308,118,1439,1241,16638,11.745,135.79798,0.08649,SES,0.08603040707042518,0.07636834723589934,852.4428855107983,12388,1.2381121830180026,1.2449933124694406,1.2311638281164505
65,2020-04-30,Brazil,SP,São Paulo/SP,3550308,83,1522,1511,18149,12.42244,148.13064,0.08386,SES,0.08613767260176777,0.07627324725122846,881.0618062328491,11695,1.2450692666825602,1.251303234446701,1.2381205931733552
66,2020-05-01,Brazil,SP,São Paulo/SP,3550308,85,1607,938,19087,13.1162,155.78652,0.08419,SES,0.08597557077916765,0.07641705592016781,909.7794136260089,11340,1.2339068410105287,1.240262730889284,1.2276353491095544
67,2020-05-02,Brazil,SP,São Paulo/SP,3550308,54,1661,407,19494,13.556939999999999,159.10842,0.08521000000000001,SES,0.08613728064796927,0.07627359432033441,938.5798914591014,12859,1.2272482938109783,1.2336045746157038,1.2208927594492782
68,2020-05-03,Brazil,SP,São Paulo/SP,3550308,12,1673,328,19822,13.65489,161.78553,0.0844,SES,0.08625962458485509,0.0761654137914428,967.4500672736158,13025,1.2136237868884536,1.219899326180992,1.2068771928567243
69,2020-05-04,Brazil,SP,São Paulo/SP,3550308,10,1683,251,20073,13.73651,163.83417,0.08384,SES,0.08638647308128274,0.0760535737327551,996.379561755468,13553,1.2028972075046602,1.209125026659773,1.1967686644478004
70,2020-05-05,Brazil,SP,São Paulo/SP,3550308,118,1801,1067,21140,14.69961,172.54293,0.08519,SES,0.08660787578391752,0.07585915184424838,1025.3609258359563,14301,1.1934791897648764,1.199346003456832,1.1873431266570595
71,2020-05-06,Brazil,SP,São Paulo/SP,3550308,109,1910,2047,23187,15.589260000000001,189.25038,0.08237,SES,0.086786529762372,0.07570299236516485,1054.389766113468,14608,1.1954579181687544,1.2012319506165445,1.1896838559053755
72,2020-05-07,Brazil,SP,São Paulo/SP,3550308,76,1986,1086,24273,16.209570000000003,198.11422,0.08182,SES,0.08738014685084401,0.07518870403382184,1083.4648593824681,16496,1.2063846641849596,1.211499212100795,1.2007124643904161
73,2020-05-08,Brazil,SP,São Paulo/SP,3550308,124,2110,1094,25367,17.22165,207.04336,0.08317999999999999,SES,0.08728681954073447,0.07526909600519874,1112.5882572394976,14325,1.199545478487977,1.204836138345403,1.1940242644149106
74,2020-05-09,Brazil,SP,São Paulo/SP,3550308,113,2223,1420,26787,18.14394,218.63327999999998,0.08299,SES,0.08719672535676518,0.07534686621680875,1141.7653819070567,14920,1.1912833757849304,1.1968661892100334,1.1855631828301152
75,2020-05-10,Brazil,SP,São Paulo/SP,3550308,43,2266,520,27307,18.4949,222.87748,0.08298,SES,0.08726896725417552,0.07528449352293268,1171.0051145752147,15788,1.1772115189755479,1.182621843233152,1.1720688206463836
76,2020-05-11,Brazil,SP,São Paulo/SP,3550308,15,2281,464,27771,18.61733,226.66461,0.08213999999999999,SES,0.0873598465805137,0.07520617603128313,1200.319877707931,16418,1.1645863319537546,1.170842927332158,1.1592973071000294
77,2020-05-12,Brazil,SP,São Paulo/SP,3550308,124,2405,911,28682,19.62941,234.10012000000003,0.08385,SES,0.0879089699849396,0.07473640063267219,1229.725712897124,18702,1.1620425712257287,1.1673928161604945,1.1571579914928685
78,2020-05-13,Brazil,SP,São Paulo/SP,3550308,89,2494,1720,30402,20.35582,248.13861,0.08202999999999999,SES,0.08788207498671191,0.07475927259334066,1259.2423559734561,16750,1.1542641623723546,1.1590914109427781,1.148970809092063
79,2020-05-14,Brazil,SP,São Paulo/SP,3550308,102,2596,1471,31873,21.18834,260.14479,0.08145,SES,0.08785527656496865,0.07478207635191393,1288.8933112000745,17360,1.1551386720416774,1.16021782730073,1.1505819245176938
80,2020-05-15,Brazil,SP,São Paulo/SP,3550308,78,2674,2119,33992,21.82497,277.4399,0.07867,SES,0.0878272846640073,0.07480591054515963,1318.705926485696,17503,1.147280558362042,1.1523205562969672,1.1425584336303514
81,2020-05-16,Brazil,SP,São Paulo/SP,3550308,118,2792,1437,35429,22.78807,289.16857000000005,0.07881,SES,0.08779946407271066,0.07482961393202912,1348.7114716585133,17973,1.1408020458070256,1.1456064172370575,1.1361030559827419
82,2020-05-17,Brazil,SP,São Paulo/SP,3550308,43,2835,502,35931,23.139039999999998,293.26585,0.0789,SES,0.08784117202000843,0.07479408401453805,1378.9452219445911,18620,1.1345991870979515,1.1390301537966265,1.1303166048684825
83,2020-05-18,Brazil,SP,São Paulo/SP,3550308,21,2856,257,36188,23.31044,295.36347,0.07892,SES,0.08785343212850795,0.07478364636215586,1409.4465488961148,19015,1.12711234293258,1.1318717302296446,1.1227481311000376
84,2020-05-19,Brazil,SP,São Paulo/SP,3550308,173,3029,1452,37640,24.72245,307.21457000000004,0.08047,SES,0.08787015812754137,0.0747694113678936,1440.259021118844,19242,1.1206159964747344,1.1249931419451915,1.1159876205849755
85,2020-05-20,Brazil,SP,São Paulo/SP,3550308,106,3135,1826,39466,25.58761,322.11823,0.07944,SES,0.0878742071876896,0.07476596614939815,1471.43051725727,19414,1.1067924179392974,1.1111810444821981,1.1026423513086432
86,2020-05-21,Brazil,SP,São Paulo/SP,3550308,103,3238,1985,41451,26.428290000000004,338.31964,0.07812000000000001,SES,0.08786517539574833,0.07477365145415636,1503.0133538134742,19966,1.1071567062838081,1.1117694685534274,1.1026091619531382
87,2020-05-22,Brazil,SP,São Paulo/SP,3550308,114,3352,1522,42973,27.35875,350.74208,0.078,SES,0.08785928945098614,0.07477866075465123,1535.0644305049648,20440,1.1082232793270725,1.112920091589014,1.1031262071612127
88,2020-05-23,Brazil,SP,São Paulo/SP,3550308,139,3491,1914,44887,28.49325,366.36399,0.07777,SES,0.08785446408693653,0.07478276793651198,1567.6453960114256,21006,1.1089091068922845,1.1132069215571925,1.1047936196194525
89,2020-05-24,Brazil,SP,São Paulo/SP,3550308,43,3534,640,45527,28.84422,371.58761,0.07762000000000001,SES,0.0878505591889276,0.07478609198002761,1600.8228371244336,21393,1.109374049863578,1.1136856908883026,1.1052812275122037
90,2020-05-25,Brazil,SP,São Paulo/SP,3550308,21,3555,677,46204,29.015620000000002,377.11323,0.07694,SES,0.08784747481905084,0.07478871775805686,1634.6684945019574,21905,1.1005913441009478,1.1049111443303317,1.0965803656696984
91,2020-05-26,Brazil,SP,São Paulo/SP,3550308,136,3691,1350,47554,30.12564,388.13182,0.07762000000000001,SES,0.08784532609163975,0.07479054711625993,1669.2595084454929,22224,1.100897631163305,1.1051456430849562,1.0969933017688578
92,2020-05-27,Brazil,SP,São Paulo/SP,3550308,135,3826,1710,49264,31.2275,402.0887,0.07766,SES,0.08784372323288782,0.0747919117975211,1704.678698367225,22818,1.1002080866367112,1.1041335242117907,1.096303490643397
93,2020-05-28,Brazil,SP,São Paulo/SP,3550308,132,3958,3455,52719,32.30487,430.28812,0.07508,SES,0.08784235037813504,0.0747930806919227,1741.0148799029187,23323,1.102396008244552,1.1066124994002164,1.0981769762103806
94,2020-05-29,Brazil,SP,São Paulo/SP,3550308,158,4116,3022,55741,33.59445,454.95344000000006,0.07384,SES,0.08784121537785552,0.07479404709666933,1778.3632239597919,23663,1.1046445164729377,1.108914392371783,1.100645396864706
95,2020-05-30,Brazil,SP,São Paulo/SP,3550308,123,4239,2878,58619,34.59837,478.44344,0.07231,SES,0.08784042475752459,0.07479472029120852,1816.8256623739578,24370,1.106446908528912,1.1105445809914656,1.102472288077644
96,2020-05-31,Brazil,SP,São Paulo/SP,3550308,41,4280,1512,60131,34.933009999999996,490.78425999999996,0.07118,SES,0.0878399160286898,0.07479515346820394,1856.51134529686,25163,1.1084212065519736,1.112387618146251,1.1043804716388084
97,2020-06-01,Brazil,SP,São Paulo/SP,3550308,24,4304,995,61126,35.128890000000006,498.90536,0.07041,SES,0.08783955771682656,0.07479545856981758,1897.537155943055,25248,1.1085614608928436,1.1121817392389453,1.104735679789878
98,2020-06-02,Brazil,SP,São Paulo/SP,3550308,139,4443,3317,64443,36.2634,525.9784400000001,0.06894,SES,0.08783932757002216,0.07479565454053194,1940.0282889222135,25944,1.1098019378134698,1.113359119232559,1.1058036571888445
99,2020-06-03,Brazil,SP,São Paulo/SP,3550308,121,4564,2334,66777,37.25099,545.0283599999999,0.06835,SES,0.08783913257403493,0.07479582058102062,1984.1188990575217,26376,1.1099084793009903,1.1142371112481895,1.1060491210323002
100,2020-06-04,Brazil,SP,São Paulo/SP,3550308,111,4675,2570,69347,38.15696,566.00449,0.06741,SES,0.08783893256933366,0.07479599088723125,2029.9528283729064,27078,1.1103965791549646,1.1143667991308104,1.1066957600608496
101,2020-06-05,Brazil,SP,São Paulo/SP,3550308,130,4805,2106,71453,39.21801,583.19349,0.06725,SES,0.08783873205845083,0.07479616162523957,2077.684419827276,27665,1.1102098855758396,1.1136748620138026,1.1065919645021411
102,2020-06-06,Brazil,SP,São Paulo/SP,3550308,96,4901,2408,73861,40.00156,602.8473799999999,0.06635,SES,0.08783854734790594,0.07479631890971417,2127.4794274014757,28654,1.1113567757978782,1.11490625848147,1.1077908151557285
103,2020-06-07,Brazil,SP,São Paulo/SP,3550308,19,4920,935,74796,40.15663,610.47878,0.06577999999999999,SES,0.08783840006650512,0.0747964443230484,2179.516033321709,29146,1.1118868046215076,1.1159550555963005,1.1079266473355291
104,2020-06-08,Brazil,SP,São Paulo/SP,3550308,17,4937,903,75699,40.295390000000005,617.8489900000001,0.06522,SES,0.08783829520264723,0.07479653361717335,2233.9859845537503,29978,1.1136993870104095,1.1174070845942299,1.1101539610380278
105,2020-06-09,Brazil,SP,São Paulo/SP,3550308,136,5073,2327,78026,41.405409999999996,636.84177,0.06502000000000001,SES,0.08783821668038298,0.07479660048093037,2291.0958622502,30662,1.11501482711027,1.1188315559730788,1.1111136138618887
